$ date -R
Fri, 04 Oct 2024 09:19:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f23aa4c0761a Merge tag 'hid-for-linus-2024090201' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid
Merging origin/master (8c245fe7dde3 Merge tag 'net-6.12-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f23aa4c0761a..8c245fe7dde3
Fast-forward (no commit created; -m option ignored)
 Documentation/arch/arm/mem_alignment.rst           |  2 +-
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging sched-ext/for-next (e510b7ced64f Merge branch 'for-6.12-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Merge made by the 'ort' strategy.
 kernel/sched/ext.c                       | 129 +++++++++++++++++++------------
 tools/sched_ext/include/scx/common.bpf.h |   6 +-
 2 files changed, 81 insertions(+), 54 deletions(-)
Merging drivers-x86/for-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (7cbf28998d73 platform/chrome: Drop explicit initialization of struct i2c_device_id::driver_data to 0)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Merge made by the 'ort' strategy.
 drivers/platform/chrome/cros_ec_i2c.c  | 2 +-
 drivers/platform/chrome/cros_hps_i2c.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging chrome-platform-firmware/for-firmware-next (67f488dff17e firmware: coreboot: Don't register a pdev if screen_info data is present)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Auto-merging drivers/firmware/sysfb.c
Merge made by the 'ort' strategy.
 drivers/firmware/google/framebuffer-coreboot.c | 14 ++++++++++++++
 drivers/firmware/sysfb.c                       | 19 +++++++++++++++++++
 include/linux/sysfb.h                          |  7 +++++++
 3 files changed, 40 insertions(+)
Merging hsi/for-next (c3eddf5e8c30 HSI: omap-ssi: Remove unnecessary debugfs_create_dir() error check)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (11a299a7933e Merge tag 'for-6.12/block-20240925' of git://git.kernel.dk/linux)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (f03eee5fc922 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (988d40a4d4e7 coresight: Make trace ID map spinlock local to the map)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (8de36789bd03 fpga: zynq-fpga: Rename 'timeout' variable as 'time_left')
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (a5733950fe35 Merge branch 'icc-sm8350' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (fec496684388 iio: adc: ad7173: add support for ad4113)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Auto-merging drivers/iio/accel/adxl380.c
Auto-merging drivers/iio/adc/axp20x_adc.c
Auto-merging drivers/iio/adc/intel_mrfld_adc.c
Auto-merging drivers/iio/addac/ad74115.c
Auto-merging drivers/iio/addac/ad74413r.c
Auto-merging drivers/iio/imu/bmi323/bmi323_core.c
Auto-merging drivers/iio/pressure/bmp280-core.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/iio/adc/adi,ad7173.yaml    |   3 +
 drivers/iio/accel/adxl380.c                        |   7 +-
 drivers/iio/accel/fxls8962af-core.c                |   3 +-
 drivers/iio/accel/hid-sensor-accel-3d.c            |   7 +-
 drivers/iio/adc/ad7173.c                           |  38 +++++++-
 drivers/iio/adc/ad7266.c                           |   2 +-
 drivers/iio/adc/ad7791.c                           |   4 +-
 drivers/iio/adc/ad7793.c                           |   2 +-
 drivers/iio/adc/ad7887.c                           |   2 +-
 drivers/iio/adc/axp20x_adc.c                       |  60 +++---------
 drivers/iio/adc/axp288_adc.c                       |   2 +-
 drivers/iio/adc/da9150-gpadc.c                     |  26 +----
 drivers/iio/adc/intel_mrfld_adc.c                  |   2 +-
 drivers/iio/adc/lp8788_adc.c                       |  18 +---
 drivers/iio/adc/ltc2497-core.c                     |  15 +--
 drivers/iio/adc/mp2629_adc.c                       |   2 +-
 drivers/iio/adc/rn5t618-adc.c                      |   2 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |   7 +-
 drivers/iio/adc/ti-ads1015.c                       |   3 +-
 drivers/iio/addac/ad74115.c                        |  18 ++--
 drivers/iio/addac/ad74413r.c                       |  21 ++--
 drivers/iio/common/st_sensors/st_sensors_trigger.c |   2 +-
 drivers/iio/dac/ad5504.c                           |   2 +-
 drivers/iio/dac/ad5791.c                           |   2 +-
 drivers/iio/dac/m62332.c                           |   2 +-
 drivers/iio/dac/max517.c                           |   2 +-
 drivers/iio/frequency/ad9523.c                     |   2 +-
 drivers/iio/frequency/adf4350.c                    |   2 +-
 drivers/iio/gyro/fxas21002c_core.c                 |   3 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |   6 +-
 drivers/iio/gyro/mpu3050-core.c                    |   2 +-
 drivers/iio/humidity/hid-sensor-humidity.c         |   2 +-
 drivers/iio/humidity/hts221_buffer.c               |   3 +-
 drivers/iio/imu/bmi160/bmi160_core.c               |  11 +--
 drivers/iio/imu/bmi323/bmi323_core.c               |   8 +-
 drivers/iio/imu/fxos8700_core.c                    |   1 -
 drivers/iio/imu/inv_icm42600/inv_icm42600_core.c   |  10 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |  17 ++++
 drivers/iio/imu/inv_icm42600/inv_icm42600_spi.c    |  17 ++++
 drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.c         |   6 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |   9 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |   2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |  18 ++--
 drivers/iio/inkern.c                               |   7 +-
 drivers/iio/light/cm32181.c                        |   3 +-
 drivers/iio/light/hid-sensor-als.c                 |   6 +-
 drivers/iio/light/hid-sensor-prox.c                |   4 +-
 drivers/iio/light/lm3533-als.c                     |   6 +-
 drivers/iio/light/st_uvis25_core.c                 |   3 +-
 drivers/iio/magnetometer/ak8974.c                  |   2 +-
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |   4 +-
 drivers/iio/orientation/hid-sensor-incl-3d.c       |   6 +-
 drivers/iio/orientation/hid-sensor-rotation.c      |   6 +-
 .../iio/position/hid-sensor-custom-intel-hinge.c   |   6 +-
 drivers/iio/pressure/bmp280-core.c                 | 108 +++++++++++----------
 drivers/iio/pressure/bmp280.h                      |   9 ++
 drivers/iio/pressure/hid-sensor-press.c            |   6 +-
 drivers/iio/proximity/sx9324.c                     |  20 ++++
 drivers/iio/proximity/sx9360.c                     |   1 -
 drivers/iio/proximity/sx_common.c                  |  21 ----
 drivers/iio/proximity/sx_common.h                  |   4 -
 drivers/iio/temperature/hid-sensor-temperature.c   |   2 +-
 include/linux/iio/driver.h                         |   5 +-
 include/linux/types.h                              |   3 +-
 include/uapi/linux/types.h                         |   1 +
 tools/iio/iio_event_monitor.c                      |   1 +
 66 files changed, 292 insertions(+), 315 deletions(-)
Merging phy-next/next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (71b405b18444 soundwire: mipi-disco: add support for DP0/DPn 'lane-list' property)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Merge made by the 'ort' strategy.
 drivers/soundwire/amd_init.c      |   1 +
 drivers/soundwire/amd_manager.c   |  99 ++++++++++++-------
 drivers/soundwire/amd_manager.h   |  16 ++--
 drivers/soundwire/bus.c           |   2 +-
 drivers/soundwire/mipi_disco.c    | 144 ++++++++++++++++++++++------
 drivers/soundwire/qcom.c          |   2 +-
 drivers/soundwire/sysfs_slave.c   |   2 +-
 include/linux/soundwire/sdw.h     | 194 +++++++++++++++++---------------------
 include/linux/soundwire/sdw_amd.h |   6 ++
 sound/soc/amd/ps/acp63.h          |   2 +
 sound/soc/amd/ps/pci-ps.c         |   2 +
 sound/soc/sof/amd/acp.c           |   1 +
 12 files changed, 290 insertions(+), 181 deletions(-)
Merging extcon/extcon-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (aab439ffa1ca vfio/pci: clean up a type in vfio_pci_ioctl_pci_hot_reset_groups())
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (075dbe9f6e3c Merge tag 'soc-ep93xx-dt-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (a3911e087d62 counter: ftm-quaddec: Enable module autoloading)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Merge made by the 'ort' strategy.
 drivers/counter/ftm-quaddec.c | 1 +
 1 file changed, 1 insertion(+)
Merging siox/siox/for-next (db418d5f1ca5 siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
Merging mux/for-next (5be63fc19fca Linux 6.11-rc5)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (95a616d89ccd cgroup/cpuset: Fix spelling errors in file kernel/cgroup/cpuset.c)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
 kernel/cgroup/cpuset.c | 16 ++++++++--------
 1 file changed, 8 insertions(+), 8 deletions(-)
Merging scsi/for-next (d539a871ae47 scsi: scsi_transport_fc: Allow setting rport state to current state)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging drivers/ufs/core/ufshcd.c
Merge made by the 'ort' strategy.
 drivers/scsi/fnic/fnic_main.c    | 2 +-
 drivers/scsi/scsi_transport_fc.c | 4 ++--
 drivers/scsi/wd33c93.c           | 2 +-
 drivers/ufs/core/ufshcd.c        | 5 ++---
 4 files changed, 6 insertions(+), 7 deletions(-)
Merging scsi-mkp/for-next (94c4c5d78b0f scsi: ufs: ufs-qcom: Add fixup_dev_quirks vops)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/ufs/core/ufshcd.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/ufs/qcom,ufs.yaml          |   2 +
 drivers/message/fusion/mptlan.h                    |   3 -
 drivers/scsi/aacraid/aacraid.h                     |   1 -
 drivers/scsi/aacraid/commsup.c                     | 121 ---------------------
 drivers/scsi/aic7xxx/aic7770.c                     |  15 ---
 drivers/scsi/aic7xxx/aic7xxx.h                     |   2 -
 drivers/scsi/bfa/bfi.h                             |   2 +-
 drivers/scsi/qedf/qedf_main.c                      |   5 -
 drivers/ufs/core/ufshcd.c                          |  96 ++++++++--------
 drivers/ufs/host/ufs-qcom.c                        |  23 +++-
 include/ufs/ufshcd.h                               |   7 +-
 11 files changed, 75 insertions(+), 202 deletions(-)
Merging vhost/linux-next (2dc5ffa03cc0 vhost/scsi: null-ptr-dereference in vhost_scsi_get_req())
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging drivers/char/virtio_console.c
Auto-merging drivers/vhost/scsi.c
Auto-merging net/vmw_vsock/virtio_transport.c
Merge made by the 'ort' strategy.
 drivers/char/virtio_console.c          | 18 ++++++++++--------
 drivers/vdpa/octeon_ep/octep_vdpa_hw.c | 12 ++++++------
 drivers/vhost/scsi.c                   | 25 ++++++++++++++-----------
 drivers/virtio/virtio_ring.c           |  2 +-
 net/vmw_vsock/virtio_transport.c       |  8 ++++----
 5 files changed, 35 insertions(+), 30 deletions(-)
Merging rpmsg/for-next (8a8622b7c206 remoteproc: Use iommu_paging_domain_alloc())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
 drivers/remoteproc/remoteproc_core.c      | 6 +++---
 drivers/remoteproc/ti_k3_dsp_remoteproc.c | 6 ++----
 drivers/remoteproc/ti_k3_m4_remoteproc.c  | 6 ++----
 drivers/remoteproc/ti_k3_r5_remoteproc.c  | 3 +--
 4 files changed, 8 insertions(+), 13 deletions(-)
Merging gpio/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (22dec5aa596e gpio: aggregator: simplify aggr_parse() with scoped bitmap)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Auto-merging drivers/gpio/gpiolib.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/gpio/st,nomadik-gpio.yaml  |  1 +
 drivers/gpio/TODO                                  |  4 +--
 drivers/gpio/gpio-aggregator.c                     | 16 ++++-----
 drivers/gpio/gpio-dwapb.c                          |  4 +--
 drivers/gpio/gpio-sim.c                            |  7 ++--
 drivers/gpio/gpiolib-cdev.c                        |  2 +-
 drivers/gpio/gpiolib-sysfs.c                       | 10 ++----
 drivers/gpio/gpiolib.c                             | 41 ++++++++++++++++++++++
 8 files changed, 57 insertions(+), 28 deletions(-)
Merging gpio-intel/for-next (12b0e305f509 gpio: acpi: switch to device_for_each_child_node_scoped())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Merge made by the 'ort' strategy.
 drivers/gpio/gpiolib-acpi.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
Merging pinctrl/for-next (998d283422e6 Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Auto-merging MAINTAINERS
Auto-merging include/linux/firmware/xlnx-zynqmp.h
Merge made by the 'ort' strategy.
 .../pinctrl/amlogic,meson8-pinctrl-cbus.yaml       |    2 +-
 .../bindings/pinctrl/canaan,k230-pinctrl.yaml      |  127 +++
 .../bindings/pinctrl/mscc,ocelot-pinctrl.yaml      |   27 +-
 .../bindings/pinctrl/qcom,ipq5424-tlmm.yaml        |  114 ++
 .../bindings/pinctrl/qcom,qcs615-tlmm.yaml         |  124 +++
 .../bindings/pinctrl/qcom,sa8775p-tlmm.yaml        |    8 +-
 .../bindings/pinctrl/thead,th1520-pinctrl.yaml     |  176 ++++
 .../bindings/pinctrl/xlnx,versal-pinctrl.yaml      |  278 +++++
 MAINTAINERS                                        |    2 +
 arch/arm/mach-imx/Kconfig                          |   16 -
 drivers/pinctrl/Kconfig                            |   23 +
 drivers/pinctrl/Makefile                           |    2 +
 drivers/pinctrl/freescale/Kconfig                  |   91 +-
 drivers/pinctrl/freescale/pinctrl-imx1.c           |  228 ++--
 drivers/pinctrl/pinctrl-apple-gpio.c               |    3 +
 drivers/pinctrl/pinctrl-aw9523.c                   |   29 +-
 drivers/pinctrl/pinctrl-k210.c                     |   15 +-
 drivers/pinctrl/pinctrl-k230.c                     |  643 ++++++++++++
 drivers/pinctrl/pinctrl-ocelot.c                   |  203 ++++
 drivers/pinctrl/pinctrl-rockchip.c                 |    4 +-
 drivers/pinctrl/pinctrl-sx150x.c                   |    2 +-
 drivers/pinctrl/pinctrl-th1520.c                   |  909 ++++++++++++++++
 drivers/pinctrl/pinctrl-zynqmp.c                   |   97 +-
 drivers/pinctrl/qcom/Kconfig.msm                   |   16 +
 drivers/pinctrl/qcom/Makefile                      |    2 +
 drivers/pinctrl/qcom/pinctrl-ipq5424.c             |  792 ++++++++++++++
 drivers/pinctrl/qcom/pinctrl-qcs615.c              | 1107 ++++++++++++++++++++
 drivers/pinctrl/stm32/pinctrl-stm32.c              |    9 +-
 include/linux/firmware/xlnx-zynqmp.h               |    1 +
 29 files changed, 4847 insertions(+), 203 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/canaan,k230-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,ipq5424-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,qcs615-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/thead,th1520-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/xlnx,versal-pinctrl.yaml
 create mode 100644 drivers/pinctrl/pinctrl-k230.c
 create mode 100644 drivers/pinctrl/pinctrl-th1520.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-ipq5424.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-qcs615.c
Merging pinctrl-intel/for-next (37756257093b pinctrl: intel: platform: Add Panther Lake to the list of supported)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (a8130323587c pinctrl: renesas: rza1: Mark GPIOs as used)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Merge made by the 'ort' strategy.
 drivers/pinctrl/renesas/pinctrl-rza1.c | 7 +++++++
 drivers/pinctrl/renesas/pinctrl-rza2.c | 3 +++
 2 files changed, 10 insertions(+)
Merging pinctrl-samsung/for-next (eed2e79221e2 pinctrl: samsung: Add exynos8895 SoC pinctrl configuration)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Merge made by the 'ort' strategy.
 .../pinctrl/samsung,pinctrl-wakeup-interrupt.yaml  |   1 +
 .../bindings/pinctrl/samsung,pinctrl.yaml          |   1 +
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     | 137 +++++++++++++++++++++
 drivers/pinctrl/samsung/pinctrl-exynos.h           |  10 ++
 drivers/pinctrl/samsung/pinctrl-samsung.c          |   2 +
 drivers/pinctrl/samsung/pinctrl-samsung.h          |   1 +
 6 files changed, 152 insertions(+)
Merging pwm/pwm/for-next (8c3a586d9756 Merge branch 'pwm/duty_offset')
$ git merge -m Merge branch 'pwm/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Merge made by the 'ort' strategy.
 drivers/pwm/core.c           | 857 +++++++++++++++++++++++++++++++++++--------
 drivers/pwm/pwm-atmel-tcb.c  |   4 +-
 drivers/pwm/pwm-axi-pwmgen.c | 163 +++++---
 drivers/pwm/pwm-stm32.c      | 612 +++++++++++++++++++-----------
 include/linux/pwm.h          |  60 ++-
 include/trace/events/pwm.h   | 134 ++++++-
 6 files changed, 1398 insertions(+), 432 deletions(-)
Merging ktest/for-next (2351e8c65404 ktest.pl: Avoid false positives with grub2 skip regex)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (010b07d11e25 selftests: timers: improve timer_create failure message)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Auto-merging tools/testing/selftests/timers/posix_timers.c
Merge made by the 'ort' strategy.
 tools/testing/selftests/timers/Makefile              |  2 +-
 tools/testing/selftests/timers/adjtick.c             |  4 +---
 tools/testing/selftests/timers/alarmtimer-suspend.c  |  7 ++++---
 tools/testing/selftests/timers/inconsistency-check.c |  2 +-
 tools/testing/selftests/timers/leap-a-day.c          |  2 +-
 tools/testing/selftests/timers/mqueue-lat.c          |  2 +-
 tools/testing/selftests/timers/nanosleep.c           |  3 +--
 tools/testing/selftests/timers/nsleep-lat.c          |  3 +--
 tools/testing/selftests/timers/posix_timers.c        | 15 +++++++--------
 tools/testing/selftests/timers/raw_skew.c            |  2 +-
 tools/testing/selftests/timers/set-2038.c            |  3 +--
 tools/testing/selftests/timers/set-timer-lat.c       |  3 +--
 tools/testing/selftests/timers/valid-adjtimex.c      |  4 +---
 13 files changed, 22 insertions(+), 30 deletions(-)
Merging kunit/test (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (8511b46f4ffb unicode: kunit: change tests filename and path)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Auto-merging lib/Kconfig.debug
Auto-merging lib/math/Makefile
CONFLICT (content): Merge conflict in lib/math/Makefile
Auto-merging lib/math/tests/Makefile
CONFLICT (content): Merge conflict in lib/math/tests/Makefile
Recorded preimage for 'lib/math/Makefile'
Recorded preimage for 'lib/math/tests/Makefile'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'lib/math/Makefile'.
Recorded resolution for 'lib/math/tests/Makefile'.
[master 943d3c01df82] Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git
$ git diff -M --stat --summary HEAD^..
 arch/m68k/configs/amiga_defconfig                  |   2 +-
 arch/m68k/configs/apollo_defconfig                 |   2 +-
 arch/m68k/configs/atari_defconfig                  |   2 +-
 arch/m68k/configs/bvme6000_defconfig               |   2 +-
 arch/m68k/configs/hp300_defconfig                  |   2 +-
 arch/m68k/configs/mac_defconfig                    |   2 +-
 arch/m68k/configs/multi_defconfig                  |   2 +-
 arch/m68k/configs/mvme147_defconfig                |   2 +-
 arch/m68k/configs/mvme16x_defconfig                |   2 +-
 arch/m68k/configs/q40_defconfig                    |   2 +-
 arch/m68k/configs/sun3_defconfig                   |   2 +-
 arch/m68k/configs/sun3x_defconfig                  |   2 +-
 arch/powerpc/configs/ppc64_defconfig               |   2 +-
 fs/unicode/Kconfig                                 |   5 +-
 fs/unicode/Makefile                                |   2 +-
 fs/unicode/tests/.kunitconfig                      |   3 +
 fs/unicode/{utf8-selftest.c => tests/utf8_kunit.c} | 149 ++++++++++-----------
 lib/Kconfig.debug                                  |   6 +-
 lib/list-test.c                                    |   4 +
 lib/math/Makefile                                  |   6 +-
 lib/math/tests/Makefile                            |   5 +-
 lib/math/{test_div64.c => tests/div64_kunit.c}     |   0
 .../mul_u64_u64_div_u64_kunit.c}                   |   0
 .../{rational-test.c => tests/rational_kunit.c}    |   0
 24 files changed, 101 insertions(+), 105 deletions(-)
 create mode 100644 fs/unicode/tests/.kunitconfig
 rename fs/unicode/{utf8-selftest.c => tests/utf8_kunit.c} (64%)
 rename lib/math/{test_div64.c => tests/div64_kunit.c} (100%)
 rename lib/math/{test_mul_u64_u64_div_u64.c => tests/mul_u64_u64_div_u64_kunit.c} (100%)
 rename lib/math/{rational-test.c => tests/rational_kunit.c} (100%)
$ git am -3 ../patches/0001-fix-up-for-lib-math-Move-kunit-tests-into-tests-subd.patch
Applying: fix up for "lib: math: Move kunit tests into tests/ subdir"
$ git reset HEAD^
Unstaged changes after reset:
M	lib/Kconfig.debug
M	lib/math/tests/Makefile
